id,date,publication,author,headline,items
137,2017-06-09,The Times Of India,PTI,Cairn moves intl panel for injunction against I-T dept,"retrospective tax, arbitration, Cairn Energy"
138,2017-06-11,The Economic Times,PTI,Cairn Moves Intl Arbitration Panel Against Dividend Freeze,"retrospective tax, arbitration, Cairn Energy"
139,2017-06-11,The Economic Times,PTI,"Cairn Moves Intl Arbitration Panel Against Dividend Freeze,","retrospective tax, arbitration, Cairn Energy"
140,2017-06-11,The Economic Times,PTI,Cairn Moves Panel Against Dividend Freeze,"retrospective tax, arbitration, Cairn Energy"
141,2017-06-12,The Free Press Journal,Bureau,Cairn moves intl arbitration panel against div freeze,"retrospective tax, arbitration, Cairn Energy"
142,2017-06-12,Free Press,Bureau,Cairn moves intl arbitration panel against div freeze,"retrospective tax, arbitration, Cairn Energy"
143,2017-06-12,Hindustan Times,Bureau,Cairn moves international arbitration panel,"retrospective tax, arbitration, Cairn Energy"
144,2017-06-12,The Pioneer,PTI,Cairn moves intl arbitration panel against dividend freeze,"retrospective tax, arbitration, Cairn Energy"
145,2017-06-12,The Statesman,PTI,Cairn moves arbitration panel against dividend freeze,"retrospective tax, arbitration, Cairn Energy"
146,2017-06-12,The Times Of India,Bureau,Cairn energy moves intl arbitration panel Against vedanta's dividend freeze,"arbitration, Cairn Energy"
147,2017-06-12,Daily News & Analysis,PTI,Cairn opts for intl arbitration,"retrospective tax, arbitration, Cairn Energy"
148,2017-06-12,The Economic Times,PTI,Cairn Moves Arbitration Panel Against Dividend Freeze by Vedanta,"retrospective tax, arbitration, Cairn Energy"
149,2017-06-12,The Financial Express,Bureau,Cairn moves int'l arbitration panel,"retrospective tax, arbitration, Cairn Energy"
150,2017-06-12,The Financial Express,PTI,Cairn Energy moves Hague panel against dividend freeze,"retrospective tax, arbitration, Cairn Energy"
151,2017-06-12,Business Standard,PTI,Cairn moves international  tribunal over dividend payout,"retrospective tax, arbitration, Cairn Energy"
152,2017-06-12,The Times Of India,Bureau,Cairn moves intl arbitration panel,arbitration
153,2017-06-12,The Free Press Journal,Agencies,Cairn moves inti arbitration panel against div freeze,"retrospective tax, arbitration, Cairn Energy"
154,2017-06-12,Deccan Herald,PTI,Cairn moves tribunal against dividend freeze,"retrospective tax, arbitration, Cairn Energy"
155,2017-06-12,The Economic Times,PTI,Cairn Moves Int'I Arbitration Panel Against Dividend Freeze,"retrospective tax, arbitration, Cairn Energy"
156,2017-06-12,The Economic Times,PTI,Cairn moves Int'l Arbitration panel against dividend freeze,"retrospective tax, arbitration, Cairn Energy"
157,2017-06-12,Business Standard,Bureau,Cairn moves the hague against dividend freeze,"retrospective tax, arbitration, Cairn Energy"
158,2017-06-12,The Pioneer,Bureau,Cairn moves int'l arbitration panel against divident freeze,"retrospective tax, arbitration, Cairn Energy"
159,2017-06-20,Financial Chronicle,Bureau,"Cairn dispute: Tax dept confiscates dividend, refund","retrospective tax, arbitration, Cairn Energy"
160,2017-06-20,Mint, Kalpana Pathak,l-T dept moves to recover tax dues from Cairn,"retrospective tax, arbitration, Cairn Energy"
161,2017-06-20,The Hindu Business Line,Bureau,Release Rs 666-cr Cairn dividend to I-T Dept: Vedanta tells banks,"retrospective tax, arbitration, Cairn Energy"
162,2017-06-20,Daily News & Analysis,PTI,"Cairn tax dispute: I-T dept confiscates dividend, refund","retrospective tax, arbitration, Cairn Energy"
163,2017-06-20,The Economic Times,Bureau,I-T Lays Claim to Cairn Dividends as Part of Retro Tax Payment,"retrospective tax, arbitration, Cairn Energy"
164,2017-06-20,The Hindu,PTI,Cairn row: I-T dept. to take away dividend,"retrospective tax, arbitration, Cairn Energy"
165,2017-06-20,Hindustan Times, Kalpana Pathak,Cairn tax issue: I-T dept moves to recover dues,"retrospective tax, arbitration, Cairn Energy"
166,2017-06-20,Business Standard, Jyoti Mukul,I-T dept blocks dividend to Cairn Energy,"retrospective tax, arbitration, Cairn Energy"
167,2017-06-20,The Indian Express,Bureau,I-T dept orders coercive action against UKs Cairn Energy,"retrospective tax, arbitration, Cairn Energy"
168,2017-06-20,The Financial Express,PTI,I-T dept orders recovery of Rs 10k cr from Cairn,"retrospective tax, arbitration, Cairn Energy"
169,2017-06-20,The Free Press Journal,Agencies,I-T dept confiscates dividend and fund,"retrospective tax, arbitration, Cairn Energy"
170,2017-06-20,The Times Of India,Agencies,"Cairn tax: I-T dept seizes Rs 2k-cr dividend, refund","retrospective tax, arbitration, Cairn Energy"
171,2017-06-20,The Statesman,PTI,"Cairn tax worth $104 milliom to be recovered from dividend, refund","retrospective tax, arbitration, Cairn Energy"
172,2017-06-20,The Telegraph,Bureau,Tax turns heat on Cairn,"retrospective tax, arbitration, Cairn Energy"
173,2017-06-20,The Times Of India,Bureau,"Cairn tax: I-T dept seizes Rs 2k-cr dividend, refund","retrospective tax, arbitration, Cairn Energy"
174,2017-06-20,Deccan Herald,PTI,"Cairn tax dispute: I-T dept confiscates dividend, refund","retrospective tax, arbitration, Cairn Energy"
175,2017-06-20,The Tribune,PTI,"Cairn tax row : Income tax dept confiscates dividend, refund","retrospective tax, arbitration, Cairn Energy"
176,2017-06-20,The Times Of India,Bureau,"Cairn tax: I-T dept seizes Rs 2k-cr dividend, refund","retrospective tax, arbitration, Cairn Energy"
177,2017-06-20,Daily Post,PTI,"Cairn tax dispute : I-T Dept confiscates dividend, refund","retrospective tax, arbitration, Cairn Energy"
178,2017-06-20,The New Indian Express,Bureau,I-T dept orders recovery of Rs 10K cr from Cairn,"retrospective tax, arbitration, Cairn Energy"
179,2017-06-20,The Times Of India,Bureau,"Cairn tax row: I-T dept seizes dividend, refund","retrospective tax, arbitration, Cairn Energy"
180,2017-06-20,Sakal Times,PTI,Rs 10K cr recovery ordered by IITD,"retrospective tax, arbitration, Cairn Energy"
181,2017-06-20,The Economic Times,Bureau,I-T Lays Claim to Cairn Dividends as Part of Retro Tax Payment1,"retrospective tax, arbitration, Cairn Energy"
182,2017-06-20,The Economic Times,Bureau,I-T Lays Claim to Cairn Dividends as Part of Retro Tax Payment..,"retrospective tax, arbitration, Cairn Energy"
183,2017-06-20,Free Press,Agencies,I-T dept confiscates dividend and fund,"retrospective tax, arbitration, Cairn Energy"
184,2017-06-20,Hindustan Times,PTI,"Cairn tax row: I-T dept confiscates dividend, refund","retrospective tax, arbitration, Cairn Energy"
185,2017-06-20,The Hitavada,Bureau,"Cairn tax dispute: I-T Deptt confiscates dividend, refund","retrospective tax, arbitration, Cairn Energy"
186,2017-06-20,Mail Today,Bureau,"Rs 2,000 cr of Cairn funds seized as tax dues","retrospective tax, arbitration, Cairn Energy"
187,2017-06-20,Millennium Post,PTI,"Cairn tax dispute: I-T dept confiscates dividend, refund","retrospective tax, arbitration, Cairn Energy"
188,2017-06-20,The Pioneer,Bureau,"Cairn tax dispute: l-T dept confiscates dividend, refund","retrospective tax, arbitration, Cairn Energy, Cairn plc"
189,2017-06-20,The Political & Business Daily,Bureau,"Cairn case: I-T dept orders recovery of Rs 10,000 crore","retrospective tax, arbitration, Cairn Energy"
190,2017-06-20,The Statesman,PTI,"Cairn tax dispute: I-T Dept confiscates dividend, refund","retrospective tax, arbitration, Cairn Energy"
191,2017-06-20,The Goan,PTI,"Cairn tax dispute: I-T dept confiscates dividend, refund","retrospective tax, arbitration, Cairn Energy"
192,2017-06-20,The Times Of India,Agencies,I-T dept to confiscate Cairn refund & dividend,"retrospective tax, arbitration, Cairn Energy"
193,2017-06-20,The Times Of India,Bureau,"Cairn row: Income Tax dept confiscates dividend, refund","retrospective tax, arbitration, Cairn Energy"
194,2017-06-20,The Pioneer,PTI,"Cairn tax dispute : I-T dept confiscates dividend, refund","retrospective tax, arbitration, Cairn Energy, Cairn plc"
195,2017-06-20,The Statesman,PTI,"Cairn tax worth $104 million to be recovered from dividend, refund","retrospective tax, arbitration, Cairn Energy"
196,2017-06-20,The Times Of India,PTI,"Take away dividend, tax refund of Cairn: I-T","retrospective tax, arbitration, Cairn Energy"
197,2017-06-20,The Times Of India,PTI,"Cairn tax row: I-T dept seizes dividend, refund..","retrospective tax, arbitration, Cairn Energy"
198,2017-06-20,The Financial Express,Editorial,Just Cairn't get it right,"retrospective tax, arbitration, Cairn Energy"
199,2017-06-24,Business Standard, Jyoti Mukul,Cairn Energy seeks US intervention in tax dispute with India,"retrospective tax, arbitration, Cairn Energy"
200,2017-06-24,Business Standard, Kanan Joshi,Cairn Energy directors seek US intervention in tax dispute with India,"retrospective tax, arbitration, Cairn Energy"
201,2017-06-26,Western Times,Bureau,"Cairn tax dispute: I-T dept confiscates dividend, refund","retrospective tax, arbitration, Cairn Energy, Cairn plc"
202,2017-06-26,Western Times,Bureau,Cairn row: I-T dept. to take away dividend,"retrospective tax, arbitration, Cairn Energy"
203,2017-07-24,Financial Chronicle, Subhash Narayan,I-T to sell 9.8% Cairn Energy stake in Indian subsidiary,"retrospective tax, arbitration, Cairn Energy"
204,2017-08-21,Business Standard,Bureau,Fine-tuning Indias arbitration aspirations,arbitration
205,2017-08-23,The Economic Times,Bureau,Tax Dispute: Cairn Seeks $249m More as Relief,"retrospective tax, arbitration, Cairn Energy"
206,2017-08-23,The Hindu Business Line,PTI,Cairn adds another $249 m to compensation claim from India,"retrospective tax, arbitration, Cairn Energy"
207,2017-08-23,The Financial Express,PTI,Cairn seeks another $249 m from govt,"retrospective tax, arbitration, Cairn Energy"
208,2017-08-23,Business Standard,PTI,Cairn adds $249 mn to compensation claim from India,"retrospective tax, arbitration, Cairn Energy"
209,2017-08-23,The Free Press Journal,Bureau,Cairn seeks additional $249mn from India,"retrospective tax, arbitration, Cairn Energy"
210,2017-08-23,Afternoon Dispatch & Courier,Bureau,Cairn adds another $249 mn to compensation claim from India,"retrospective tax, arbitration, Cairn Energy"
211,2017-08-23,Free Press,Bureau,Cairn seeks additional $249mn from India,"retrospective tax, arbitration, Cairn Energy"
212,2017-08-23,Deccan Herald,Bureau,Cairn wants more money,"retrospective tax, arbitration, Cairn Energy"
213,2017-08-23,The Pioneer,PTI,Cairn adds another $249 mn to compensation claim from India,"retrospective tax, arbitration, Cairn Energy"
214,2017-08-23,The Tribune,PTI,Cairn seeks additional $249m relief from India,"retrospective tax, arbitration, Cairn Energy"
215,2017-08-23,The Telegraph,Bureau,Cairn raises claim,"retrospective tax, arbitration, Cairn Energy"
216,2017-08-24,Western Times,Bureau,Cairn Energy seeks additional $249 mn compensation from India,"retrospective tax, arbitration, Cairn Energy"
217,2017-08-30,Financial Chronicle,Bureau,Govt slaps Rs 32k cr notice on Hutchison for Vodafone deal,"arbitration, Cairn Energy"
218,2017-08-30,Daily News & Analysis,PTI,Tax dept seeks Rs 32K cr from Hutch on Voda deal,"arbitration, Cairn Energy"
219,2017-08-30,The Asian Age,Bureau,"Hutch gets Rs 32,000cr notice","arbitration, Cairn Energy"
220,2017-08-30,The Indian Express,Bureau,Tax dept seeks over Rs 32K cr from Hutchison,"arbitration, Cairn Energy"
221,2017-08-30,Business Standard,PTI,"Tax dept slaps RS 32,230-cr demand on Hutchison for Vodafone deal","arbitration, Cairn Energy"
222,2017-08-30,Free Press,PTI,"Tax dept seeks Rs 32,320 cr from Hutchison over Vodafone deal","arbitration, Cairn Energy"
223,2017-08-30,The Times Of India,Bureau,"I-T puts Hutch on Rs 32,320 cr notice over Voda deal","arbitration, Cairn Energy"
224,2017-08-30,The Goan,Bureau,"Vodafone deal: Tax Dept seeks Rs 32,320 crore from Hutchison","arbitration, Cairn Energy"
225,2017-08-30,The Political & Business Daily,Bureau,"I-T dept demands Rs 32,320 crore from Hutchison","arbitration, Cairn Energy"
226,2017-08-30,The Pioneer,Bureau,"Tax dept seeks Rs 32,320 cr from Hutchison over Vodafone deal","arbitration, Cairn Energy"
227,2017-08-30,Millennium Post,Bureau,"Tax dept seeks Rs 32,230 cr from Hutchison over Vodafone deal","arbitration, Cairn Energy"
228,2017-08-30,The Hitavada,Bureau,"Tax Deptt seeks Rs 32,320 cr from Hutchison over Vodafone deal","arbitration, Cairn Energy"
229,2017-08-30,Deccan Chronicle,Bureau,"Hutch gets Rs 32,000 notice","arbitration, Cairn Energy"
230,2017-08-30,Hindustan Times,Bureau,"Income tax department seeks Rs 32,320 cr from Hutchison over Vodafone deal in 2007","arbitration, Cairn Energy"
231,2017-08-30,Deccan Chronicle,Bureau,"Hutch gets Rs 32,000cr notice","arbitration, Cairn Energy"
232,2017-08-30,The Hans India,Bureau,"Tax dept seeks Rs 32,320 cr from Hutchison over Vodafone deal","arbitration, Cairn Energy"
233,2017-08-30,The Times Of India,Bureau,Hutch slapped with Rs 32.2k cr tax demand over Voda deal,"arbitration, Cairn Energy"
234,2017-09-02,The Economic Times,PTI,Vedanta Plans to Invest `50k cr to Expand India Biz,"retrospective tax, arbitration, Cairn plc, Cairn Energy"
235,2017-09-02,The Hitavada,Bureau,"Vedanta to invest Rs 50,000 cr in India","retrospective tax, arbitration, Cairn plc, Cairn Energy"
236,2017-09-02,Millennium Post,Associated Press,Vedanta plans to invest Rs50K-cr to expand India biz: Anil Agarwal,"retrospective tax, arbitration, Cairn plc, Cairn Energy"
237,2017-09-03,The Political & Business Daily,Bureau,"Vedanta to invest Rs. 50,000 crore on India business Expansion: Anil Agarwal","retrospective tax, arbitration, Cairn plc, Cairn Energy"
238,2017-09-13,Business Standard, Dev Chatterjee,"Tax dept asks DoCoMo to pay Rs 2,500 cr on Tata Tele award","retrospective tax, arbitration, Cairn plc"
239,2017-09-14,The Financial Express,Editorial,"DoCoMo shock for Abe, shows India unreformed","retrospective tax, arbitration"
240,2017-09-21,Mint,PTI,Final hearing in India tax dispute pushed to August 2018: Cairn,"retrospective tax, arbitration, Cairn Energy"
241,2017-09-21,The Hindu,PTI,Final hearing of India tax row in Aug. 2018: Cairn,"retrospective tax, arbitration, Cairn Energy"
242,2017-09-21,Business Standard,PTI,Final hearing of India tax dispute in Aug 2018: Cairn,"retrospective tax, arbitration, Cairn Energy"
243,2017-09-21,The Financial Express,Bureau,Final hearing of India tax dispute in Aug18: Cairn,"retrospective tax, arbitration, Cairn Energy"
244,2017-09-21,The Telegraph,Bureau,Arabian Sea oil find a boost for ONGC,"retrospective tax, arbitration, Cairn Energy"
245,2017-09-21,The Free Press Journal,Bureau,Final hearing of India tax dispute in August 2018: Cairn,"retrospective tax, arbitration"
246,2017-09-21,Free Press,Bureau,Final hearing of India tax dispute in August 2018: Cairn,"retrospective tax, arbitration"
247,2017-09-21,The Statesman,PTI,Hearing of tax case in Aug 2018: Cairn,"retrospective tax, arbitration, Cairn Energy"
248,2017-09-21,Daily Post,PTI,Final hearing in India tax dispute,"retrospective tax, arbitration, Cairn Energy"
249,2017-09-28,The Financial Express,Editorial,Do we have a GE plan?,arbitration
250,2017-10-19,Business Standard,Bureau,Why Big Oil won't reduce Indias import dependence,arbitration
251,2017-10-30,The Hindu,Bureau,A court to x all investor-state rows?,"arbitration, Cairn Energy"
252,2017-11-20,Financial Chronicle,PTI,Govt stuck with Cairn Energy shares,"retrospective tax, arbitration, Cairn Energy"
253,2017-11-20,Mint,PTI,Taxman not to sell attached Cairn Energy shares to recover tax,"retrospective tax, arbitration, Cairn Energy"
254,2017-11-20,Daily News & Analysis,PTI,Govt not to sell Cairn shares to recover Rs 10k cr tax,"retrospective tax, arbitration, Cairn Energy"
255,2017-11-20,Business Standard,PTI,India not to sell Cairn Energy shares to recover tax,"retrospective tax, arbitration, Cairn Energy"
256,2017-11-20,Hindustan Times,Bureau,Govt not to sell Cairn shares to recover tax,"retrospective tax, arbitration, Cairn Energy"
257,2017-11-20,The Hindu,PTI,Govt. not to sell Cairns shares to recover tax,"retrospective tax, arbitration, Cairn Energy"
258,2017-11-20,The Free Press Journal,Bureau,I-T dept not to sell Cairn Energy shares to recover tax,"retrospective tax, arbitration, Cairn Energy"
259,2017-11-20,The Economic Times,Bureau,I-T Dept Wont Sell Cairn Energy Shares to Recover Tax,"retrospective tax, arbitration, Cairn Energy"
260,2017-11-20,The Times Of India,Bureau,I-T dept not to sell Cairn Energy shares,"retrospective tax, arbitration, Cairn Energy"
261,2017-11-20,The Telegraph,Bureau,Cairn tax case,"retrospective tax, arbitration, Cairn Energy"
262,2017-11-20,Millennium Post,PTI,"India not to sell Cairn Energy shares to recover Rs 10,247 cr tax","retrospective tax, arbitration, Cairn Energy"
263,2017-11-20,The Statesman,PTI,Govt not to sell Cairn shares to recover tax,"retrospective tax, arbitration, Cairn Energy"
264,2017-11-20,The Times Of India,Agencies,I-T dept not to sell Cairn energy  shares,"retrospective tax, arbitration, Cairn Energy"
265,2017-11-20,Afternoon Dispatch & Courier,Bureau,India not to sell Cairn Energy shares to recover tax,"retrospective tax, arbitration, Cairn Energy"
266,2017-11-20,The Indian Express,PTI,I-T dept not to sell Cairn Energy shares,"retrospective tax, arbitration, Cairn Energy"
267,2017-11-20,The Pioneer,Bureau,India not to sell Cairn Energy shares to recover tax,"retrospective tax, arbitration, Cairn Energy"
268,2017-11-20,The Goan,Bureau,"Govt not to sellCairn Energy shares to recover Rs 10,247-cr","retrospective tax, arbitration, Cairn Energy"
269,2017-11-21,The Economic Times,Bureau,Cairn Appoints Vodas Nitin Banerjee as Gen Counsel,arbitration
270,2017-12-03,Deccan Chronicle,Editorial,Nissan case a blot on Indias image,arbitration
271,2017-12-03,The Asian Age,Editorial,Nissan case a blot on Indias image,arbitration
272,2017-12-08,The Financial Express,Editorial,Nissan goes arbitration way,"arbitration, Cairn Energy"
273,2017-12-16,The Financial Express,Bureau,Who decides when litigation is frivolous?,arbitration
274,2017-12-26,Daily News & Analysis,Editorial,A BIT of trouble,"arbitration, Cairn Energy"
